F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,Class
2.84,3.23,2.87,5.07,3.46,0.49,1,0.42,0.47,27,46,3,2.03,0,FALSE
-2.82,-2.71,-2.84,-1.62,-1.6,1.23,10,9,7.85,225,350,5,7.5,-85,FALSE
-2.75,-0.14,-1.46,-2.54,-2.44,0.88,10,7.4,8.2,95,50,15,6.85,-80,TRUE
3.01,4.51,3.56,2.23,3.02,2.68,1,0.9,0.61,18,53,2,1.38,16,TRUE
0.96,-0.78,2.09,1.14,-0.39,2.51,10,4.95,6.65,115,290,5,8.65,-5,FALSE
-0.93,-0.28,-1.34,-0.06,0.02,0.55,10,5.75,6.3,25,265,15,11.8,-60,FALSE
2.31,0.57,-0.21,-0.83,-0.27,-0.33,10,5.65,5.25,120,150,15,5.85,45,FALSE
-2.88,-2.57,-2.98,-1.24,1.27,2.24,10,8.7,9.05,120,215,5,7.7,-30,TRUE
4.38,3.56,3.2,5.87,4.42,0.95,1,0.12,0.46,17,7,4,1.49,3,FALSE
-1.66,-2.48,-2.75,-1.85,-1.25,2.31,10,9,6,115,335,5,8.7,-15,FALSE
-0.8,-2.37,0.5,-2.53,-0.32,0.49,10,8.95,6,180,230,15,7.75,85,TRUE
0.26,-1.24,-1.13,-1.45,-0.3,-0.29,10,5.25,6.3,25,10,15,12.45,-60,FALSE
2.27,3.15,4.47,3.17,3.7,0.15,1,1.04,0.25,22,20,2,1.84,13,TRUE
3.16,2.46,4.89,2.96,2.28,1.04,1,0.68,0.73,17,33,2,0.15,6,TRUE
0.44,0.38,2.06,-0.29,-1.67,-1.17,10,5.65,8.75,135,135,25,8.25,95,FALSE
2.64,3.42,2.35,3.69,3.86,1.14,1,0.61,0.43,24,75,4,1.35,14,FALSE
-1.63,-1.99,-1.62,0.84,-1.97,4.93,10,5.35,10,105,345,15,9,-25,FALSE
2.79,2.28,4.13,2.84,3.1,2.01,1,0.97,0.09,28,33,2,0.72,16,FALSE
2.81,3.45,3.58,2.88,4.71,1.18,1,0.16,0.61,8,9,2,1.48,1,FALSE
3.19,2.61,3.33,4.01,3.07,0.65,1,0.87,0.82,44,22,4,2.01,15,TRUE
6.23,2.68,2.57,2.35,3.53,0.71,1,0.88,0.24,32,49,4,1.62,9,FALSE
3.52,2.42,3.71,3.28,3.8,0.95,1,0.81,0.74,31,32,2,1.39,-6,TRUE
-1.42,-0.63,-1.53,3.74,-1.22,0.01,10,7.2,6.15,225,60,25,8.9,35,FALSE
-1.06,-1.66,-2.25,-1.38,-1.08,-0.25,10,9.1,5.05,210,290,15,15.7,-60,TRUE
-1.15,-0.04,-0.93,-0.37,-1.53,-0.66,10,6.15,8.55,240,170,15,5.25,70,FALSE
4.13,2.89,2.64,2.23,2.25,0.76,0,0.3,0.66,-1,11,4,1,9,TRUE
3.28,2.23,3.02,3.29,3.26,1.38,1,0.64,0.63,4,24,0,1.01,-16,TRUE
5.72,3.07,2.39,2.74,2.53,0.79,1,0.46,0.39,17,68,4,1.74,9,FALSE
4.2,2.06,3.63,3.29,2.33,0.26,1,1.03,0.54,11,22,4,0.84,10,TRUE
2.64,2.3,3.01,2.24,6.77,1.88,1,0.93,0.54,39,38,3,1.7,0,FALSE
5.17,4.68,2.32,3.01,5.07,3.09,1,0.57,0.92,35,9,2,1.38,-17,FALSE
3.19,2.6,3.78,4.68,3.33,0.3,1,0.82,0.61,20,5,4,1.94,9,TRUE
2.51,2.99,2.19,2.67,2.59,0.92,0,0.66,0.9,39,3,2,0.08,12,TRUE
-1.21,-1.83,-0.02,-1.01,-2.08,1.23,10,6.5,9.45,145,220,5,9.4,-65,FALSE
6.61,2.5,3.53,3,3.61,0.67,1,0.56,0.94,23,32,2,1.39,-19,TRUE
1.27,5.39,-0.63,-0.14,-1.43,0.89,10,6.6,6.3,200,330,15,12.75,-85,FALSE
-1.19,-1.46,-0.28,-0.71,-1.48,1.06,10,7.6,7.45,195,350,15,5.55,105,FALSE
3.53,2.89,3.99,2.85,3.02,1.65,1,0.96,0.6,43,16,2,0.62,5,FALSE
1.46,-0.27,1.87,-0.69,-0.86,-1.29,10,4.85,6.3,95,55,25,9.65,95,FALSE
-2.52,-0.91,-2.49,-2.43,-1.77,2.27,10,7.4,7.45,45,375,15,10.3,-65,FALSE
2.15,2.45,2.66,2.22,3.17,1.49,1,0.62,0.85,7,9,0,0.54,-18,TRUE
5.99,2.6,2.99,3.03,5.79,1.87,1,0.07,0.16,7,9,4,1.6,16,TRUE
2.69,3.75,2.56,3.29,2.65,3.08,1,0.13,0.4,8,4,2,1.68,-10,FALSE
4.38,3.4,2.66,3.03,5.96,0.55,1,0.99,0.35,42,1,2,0.84,-4,FALSE
3.03,3.19,3.95,2.91,2.95,0.87,1,0.2,0.69,11,32,2,1.9,-17,FALSE
-1.11,-1.83,-1.5,-1.19,-1.04,1.47,10,7.25,6.6,150,80,5,13.25,-45,TRUE
-2.5,-0.38,-2.34,0.28,1.09,1.29,10,8.55,5.65,165,170,5,7,-40,FALSE
-1.58,-1.4,-0.76,-1.68,1.51,2.06,10,6.95,6.25,180,340,5,8,-30,FALSE
3.27,5.62,2.92,3.42,2.87,3.49,1,0.67,0.2,28,12,2,0.97,8,FALSE
2.43,-1.53,1.21,-1.8,-1.1,2.42,10,5.4,9.4,145,190,5,8.2,-40,FALSE
2.1,2.81,3.31,2.61,2.35,1.15,1,0.89,0.99,8,58,2,1.14,7,TRUE
-0.08,-2.86,-2.21,-2.78,-2.25,-0.47,10,9.25,5.3,105,35,5,5.8,0,TRUE
4.5,2.6,7.33,3.92,2.67,1.43,1,0.62,0.56,43,4,0,1.84,-4,FALSE
2.39,2.34,2.46,3.38,2.43,0.77,1,0.87,0.2,38,2,4,1.06,18,TRUE
-1.52,-2.18,0.66,-2.73,-2.55,1,10,6.85,8.4,35,85,5,6.85,-45,TRUE
1.02,-0.75,-1.1,-1.14,1.53,0.18,10,5.65,7.95,230,285,25,14.65,30,FALSE
-2.89,-0.93,-2.51,-2.72,0.67,3.69,10,9.65,5.05,115,205,5,10.75,-10,TRUE
-1.28,0.02,-0.64,-0.55,-0.68,0.37,10,5.55,5.05,-5,110,5,8.3,0,FALSE
-2.06,-0.79,-1.7,-1.52,-1.65,1.54,10,6.35,6.8,55,70,5,7.2,-50,FALSE
3.09,8.48,2.44,2.69,2.27,1.18,1,0.94,0.44,11,41,2,0.84,14,TRUE
3.31,3.55,2.53,3.17,3.02,0.89,1,0.5,0.41,17,0,1,1.23,-5,FALSE
-0.56,-0.67,0.21,-0.56,-0.33,-1.07,10,5.95,5.5,140,90,15,10.25,65,FALSE
5.39,3.29,2.8,2.59,4.67,0.9,1,0.31,0.47,37,3,2,1.68,10,TRUE
-1.66,0.45,-0.41,-2.24,-0.76,0.72,10,6.3,9.25,200,55,5,6.95,-50,FALSE
5.71,5.38,3.72,3.2,4.18,1.01,1,0.93,0.85,6,13,4,1.17,10,TRUE
3,3.52,3.38,3.15,3.08,0.56,1,0.28,1.07,31,7,4,0.63,13,TRUE
3.42,3.41,3.67,2.76,3.88,0.5,1,0.46,0.46,21,43,2,1.67,13,FALSE
-1.61,-1.06,-0.91,-0.86,-0.04,2.7,10,5.7,8.8,220,205,25,6.2,25,FALSE
2.64,3.34,2.34,2.74,5.99,0.8,1,0.82,0.17,22,3,4,0.79,12,TRUE
4.82,2.66,3.33,4.48,3.61,3.4,1,0.17,0.9,17,11,3,1.09,0,FALSE
2.81,3.63,3.02,2.6,3.36,0.79,1,0.63,0.54,30,62,4,1.26,12,FALSE
-1.19,-0.74,0.77,-0.86,0.07,0.34,10,6.3,5.55,145,20,5,6.4,-85,FALSE
3.87,2.56,5,3.59,6.25,1.09,1,0.74,0.86,24,3,0,0.66,-5,TRUE
-2.76,-2.81,-2.91,-2.51,-2.99,1.41,10,8.75,5.6,5,370,15,8.65,65,TRUE
3.22,2.68,2.7,2.31,3.07,1.15,1,0.8,0.38,25,34,2,1.02,7,FALSE
-1.71,-0.48,-1.85,0.09,-0.7,-0.45,10,6.15,7.75,160,35,15,8.7,40,FALSE
2.35,2.53,3.58,4.68,2.85,1.12,1,0.73,0.65,16,65,2,1.06,-7,TRUE
2.41,2.58,2.48,4.45,3.25,0.57,1,0.97,0.95,22,14,2,1.66,16,TRUE
-0.32,0.36,1.61,-0.36,0.29,0.24,10,5.3,6.7,170,115,15,7.8,30,FALSE
-2.26,-2.1,-2.2,-0.18,-2.26,1.3,10,9.2,5.45,215,165,5,8.1,-60,FALSE
4.27,3.96,3.9,2.93,2.76,2.26,1,0.47,0.91,25,15,0,1.01,-7,FALSE
3.36,3.29,2.6,2.91,3.62,0.8,1,0.08,0.91,39,2,4,0.69,11,FALSE
-2.92,-2.86,-2.72,-1.23,-2.25,2.51,10,9.7,7.3,155,200,5,7.1,-105,FALSE
-0.65,-1.3,-0.6,-1.96,-2.32,2,10,7.9,6.45,85,195,5,10.4,-35,TRUE
-1.67,-1.83,-1.88,-0.84,-1.74,-0.08,10,8.05,5.1,85,15,15,5.05,0,TRUE
-1.86,0.39,-1.94,1.73,0.1,-1.07,10,7,5.6,105,285,25,14,95,FALSE
-2.44,-2.53,-2.44,-0.5,-1.55,0.79,10,6.25,9,110,150,15,8.65,-50,TRUE
2.63,4.89,4.51,4.07,2.55,0.81,1,0.36,1,0,4,2,0.18,1,TRUE
-0.67,4.92,-1.58,0.14,-0.12,1.13,10,5.65,9.2,215,265,5,5.35,-65,FALSE
-1.14,-0.76,0.24,-2.45,-1.26,2.24,10,7.05,8.05,20,190,15,5.15,-45,TRUE
2.76,2.46,2.45,2.18,3.79,0.86,1,0.9,0.84,11,66,0,1.34,-14,TRUE
-1.77,-1.31,-2.42,-2.38,-1.64,1.96,10,7.95,7.05,210,310,5,11.9,-60,FALSE
3.29,2.03,2.45,2.16,3.11,1.94,1,0.98,0.62,5,16,0,1.17,-14,TRUE
-1.61,-1.13,-2.01,-1.74,1.51,0.22,10,7.8,7.05,220,200,15,10.1,-20,TRUE
2.51,2.6,2.87,4.04,2.56,2.06,1,0.63,0.02,6,70,4,1.76,15,FALSE
-0.42,0.16,0.45,0.24,0.01,-0.44,10,5.15,5.05,110,15,25,6.15,60,FALSE
1.16,0.68,-0.94,0,-0.34,0,10,5.65,6.5,125,90,15,6,-15,FALSE
-2.13,-2.19,-1.24,-0.77,-2.43,-0.36,10,8.6,5.75,160,60,15,5.85,-55,TRUE
-0.29,-1.22,-1.34,-0.71,-1.53,1.72,10,6.15,5.75,80,145,15,5.35,50,FALSE
2.3,2.96,2.22,4.02,4.18,2.35,1,0.95,0.5,19,30,4,1.69,17,TRUE
2.77,6.86,5,3.88,3.7,4.17,1,0.61,0.69,24,6,0,1.04,-16,FALSE
-1.69,1.76,-0.25,-1.76,-0.47,-0.58,10,5.95,8.95,70,95,15,5.8,-5,TRUE
3.02,3.09,4.03,2.55,3.96,0.6,1,0.91,0.78,43,15,2,1.52,-8,TRUE
2.33,-2.18,-2.28,-2.12,-0.65,1.06,10,6.7,6.75,70,185,5,8.75,-30,FALSE
0.46,-2.52,-2.45,-0.77,-2.48,0.99,10,8.75,6.45,190,220,15,12.6,-70,TRUE
0.31,-0.37,-1.63,0.32,-1.25,-0.27,10,7.2,6.15,215,50,15,6.25,-70,FALSE
2.75,4.49,3.07,3.48,2.66,1.6,1,0.78,0.14,4,6,2,1.78,-18,FALSE
-0.98,-0.94,-0.14,0.51,0.76,1.22,10,5.85,5.55,90,350,5,8.2,-80,FALSE
3.41,4.04,3.93,2.59,2.64,0.58,1,0.73,0.01,10,3,2,1.28,-14,FALSE
2.39,3.46,2.8,2.31,2.25,0.64,1,0.83,0.59,-1,12,2,1.26,-19,TRUE
2.8,4.29,2.39,3.28,4.11,1.21,1,0.52,0.53,-1,42,4,1.89,11,TRUE
2.68,3.24,3.64,3.89,2.96,1.11,1,0.17,0.88,1,71,4,2.08,10,FALSE
-1.47,0.55,-1.54,-1.98,-0.98,0.71,10,5.85,9.3,150,120,15,5.05,-60,FALSE
-1.42,2.47,-1.36,-1.42,-1.02,2.48,10,7.1,6.15,115,165,15,12.15,-75,TRUE
2.3,3.23,3.56,4.19,2.33,2.51,1,0.6,0.98,14,3,2,0.76,11,TRUE
-1.36,-1.56,0.86,0.09,-1.75,-0.77,10,6.25,6.3,115,100,15,13.6,-65,FALSE
-1.15,-1.3,-0.85,1.32,1.71,1.22,10,5.3,8.6,220,215,15,11.4,0,FALSE
3,2.38,4.66,4.25,3.25,0.96,0,0.26,0.78,10,7,4,0.96,19,TRUE
2.41,7.73,4.79,3.34,2.8,0.9,1,0.33,0.61,3,22,2,1.17,19,FALSE
3.43,3.67,4.03,3.02,3.29,3.58,1,0.75,0.35,30,2,4,0.01,6,FALSE
4.29,2.22,3.96,4.85,3,0.42,1,0.77,0.52,8,60,4,1.85,3,TRUE
-2.85,1.59,-2.58,-2.47,-2.86,1.11,10,7.2,8.85,25,135,5,5.2,-55,TRUE
-0.61,-1.24,-0.4,-1.08,-1.15,1.51,10,5.05,6.1,45,95,15,10.2,-55,FALSE
4.13,2.74,2.66,2.52,3.33,0.76,1,0.9,0.67,37,42,2,0.49,13,TRUE
-1.1,0.69,-0.6,-0.36,-1.18,0.43,10,5.95,5.65,115,240,5,11.5,-55,FALSE
3.49,2.49,2.95,2.49,2.79,0.74,1,0.36,0.46,25,19,2,1.5,-7,FALSE
6.75,2.5,2.58,3.12,2.86,1.56,1,0.54,0.68,29,6,2,1.28,1,FALSE
-2.41,-0.87,-2.86,-1.34,-1.62,1.4,10,9.9,6.55,155,215,15,8.25,-10,TRUE
6.24,3.16,3.02,4.35,3.31,0.69,1,0.92,0.43,21,78,4,1.65,1,TRUE
0.09,2.61,0.57,1.5,-0.49,-0.85,10,4.85,7.1,190,165,15,7.45,70,FALSE
5.29,3.47,4.91,3.7,3.18,0.98,1,0.46,0.52,40,19,2,1.8,1,FALSE
-2.14,-1.13,-2.18,-2.37,0.6,0.79,10,7,8.55,185,210,15,6.7,70,TRUE
2.21,3.06,2.66,3.12,2.58,1.64,1,0.86,0.87,45,51,4,1.52,10,TRUE
-2.9,-2.68,-2.26,-2.87,-2.64,1.32,10,9.1,7.45,200,330,5,12.85,-25,TRUE
3.3,5.32,3.19,2.61,3.16,4.34,1,0.46,0.31,5,37,2,1.7,11,FALSE
-0.41,-3.17,-2.98,-1.82,-3.21,2.52,10,8.7,9,100,350,15,8.55,-5,TRUE
2.78,2.48,5.96,5.41,2.34,1.34,1,0.87,0.93,27,5,2,1.46,-11,TRUE
-2.11,-1.87,-0.39,-1.01,0,0.35,10,6.55,7.1,100,10,15,9.2,-65,TRUE
1.39,-2.19,-1.39,-2.51,-2.46,-0.82,10,8.2,6.1,55,125,15,5.15,60,TRUE
2.55,2.66,3.44,4.23,2.87,0.27,1,0.68,0.86,13,2,2,0.61,19,TRUE
2.64,4.87,5.73,3.65,3.13,1.34,1,0.55,0.57,3,30,2,1.17,-17,TRUE
2.26,3.29,2.39,2.22,2.86,3.75,1,0.96,0.03,6,40,4,0.26,12,TRUE
2.56,2.44,3.11,2.66,2.52,2.68,1,0.67,0.7,22,7,0,0.5,-2,TRUE
4.07,2.22,3.08,3.31,6.42,1.19,1,0.88,0.55,20,16,4,1,3,TRUE
3.15,3.8,3.04,2.28,2.88,1.46,1,0.78,0.64,16,42,2,0.04,12,TRUE
-1.12,-0.74,-0.46,-1,-1.1,0.5,10,5.95,5.8,140,85,5,6.35,-45,FALSE
7.57,3.85,3.7,2.51,3.23,2.09,1,0.61,0.75,6,15,2,0.19,-18,TRUE
-0.69,-0.34,-0.87,-1.05,-1.14,-0.82,10,5.65,6.8,120,80,10,10.25,5,FALSE
2.17,2.2,3.13,3.8,2.27,0.85,1,1.03,0.67,33,29,2,0.42,-7,TRUE
-2.18,-2.12,-0.91,-2.47,-2.52,2.06,10,7.25,7.25,100,220,5,7.35,-80,FALSE
-1.98,-2.01,0.55,-0.13,0.77,-0.01,10,8.8,6.1,215,200,5,13.6,-55,TRUE
2.54,3.61,2.87,3.13,4.7,0.71,1,0.05,0.96,33,35,4,1.79,18,TRUE
-0.69,-0.46,0.62,0.4,1.32,0.81,10,6.4,5.7,240,375,25,8.65,20,FALSE
-0.19,-2.35,-2.47,-2.49,-1.35,-0.4,10,6.25,8.85,75,210,15,12.9,-75,TRUE
-2.27,-2.2,-2.33,-0.99,-1.56,2.27,10,6.65,9.6,125,250,15,7.55,-35,TRUE
3.76,2.6,2.69,3.48,3.78,2.67,1,0.2,0.89,26,20,2,0.98,8,FALSE
0.69,-1.53,-0.96,0.25,-0.69,0.71,10,5.4,7.4,115,25,15,6.95,-50,FALSE
-2.25,-0.83,-0.4,-1.76,-1.55,0.33,10,6.15,9.9,160,235,15,5.95,65,TRUE
-0.63,-1.67,-1.3,-1.95,-1.1,0.81,10,5.5,10.05,185,300,15,6.8,-30,FALSE
2.77,5.1,2.36,6.35,5.09,0.96,1,0.59,0.69,31,26,2,0.64,12,FALSE
3.03,2.41,4.79,2.76,2.66,0.46,1,0.61,0.33,28,28,4,1.73,15,TRUE
-1.29,-2.61,1.22,-2.31,-1.55,1.35,10,6.9,9.75,160,150,5,12.1,-90,TRUE
3.31,2.38,2.71,3.42,3.18,0.72,1,0.37,1,9,5,4,1.92,2,TRUE
-0.96,-1.45,-1.31,-0.78,2.17,0.51,10,6.8,7.95,230,45,5,11.45,-55,FALSE
-2.22,-2.59,-2.49,-0.66,-0.67,1.66,10,6.65,8.65,20,385,5,8.9,-75,FALSE
3.55,2.99,2.55,2.49,2.53,1.93,1,0.8,0.12,15,47,2,1.84,-2,FALSE
3.99,3.5,2.89,3.08,7.52,0.17,1,0.61,0.78,41,13,2,1.94,10,TRUE
-2.24,-1.84,-2.69,-2.14,-2.66,-0.26,10,7.75,6.65,45,190,25,8.35,10,TRUE
-2.58,-2.07,-2.38,-0.24,0.84,-0.7,10,8.1,5.1,45,150,15,10.5,-35,TRUE
0.1,1.13,4.5,0.88,-0.84,0.35,10,5.5,5.35,40,95,15,10.45,30,FALSE
-1.52,-1.86,-1.04,0.07,-1.84,-0.37,10,5.15,7.45,35,100,25,7.8,30,FALSE
-2.27,0.28,-3.09,-2.49,-0.94,0.06,10,9.2,7.2,105,250,15,6.05,70,TRUE
4.06,2.33,3.41,3,2.43,1.31,1,0.93,0.85,28,52,2,0.43,2,TRUE
2.59,3.11,3.08,3.5,3.61,2.27,1,0.82,0.26,32,9,0,1.13,-6,FALSE
2.18,2.47,2.71,2.53,2.88,3.27,1,0.76,0.69,18,12,2,2.08,1,TRUE
4.9,3.55,2.66,4.57,5.75,0.57,1,0.64,0.26,43,1,2,1.68,1,FALSE
2.83,4.41,2.74,3.47,4.88,0.58,1,0.68,0.8,16,20,0,1.7,-19,TRUE
-1.23,-0.16,0.33,-1.1,-0.99,-0.03,10,5.35,7.3,85,280,5,14.75,-50,FALSE
-2.94,-2.19,-3.02,-1.78,-2.39,2.77,10,9.65,7,35,330,5,6,-60,FALSE
3.65,2.61,3.69,2.78,3.3,0.42,1,0.54,0.09,32,48,4,1.36,15,FALSE
-0.98,0.72,0.91,0.48,-1.34,1.14,10,7.65,5.45,230,360,15,6.25,-20,FALSE
4.44,4.34,2.91,2.73,2.26,0.98,1,0.72,0.95,33,40,0,1.78,-18,TRUE
-2.43,-1.28,-1.85,-2.16,-1.39,0.4,10,9.2,5.55,230,265,15,6.65,55,TRUE
3.02,3.91,6.27,2.77,3.52,1.32,1,0.02,0.59,34,8,4,1.43,16,TRUE
4.61,3.51,4.03,3.53,2.77,0.2,1,0.57,0.33,43,12,2,1.6,15,FALSE
-0.26,-0.59,-0.12,-0.1,0.63,0.9,10,5.2,7.05,190,310,15,10.2,-60,FALSE
3.08,3.69,2.6,3.49,3.11,0.72,1,0.31,0.51,13,10,2,1.38,8,FALSE
-0.94,0.5,-0.53,-0.03,-0.69,-1,10,6.05,5.5,160,300,15,14.2,55,FALSE
2.54,2.86,9.04,2.74,3.5,0.57,1,0.89,0.23,34,5,2,0.96,-18,FALSE
-0.57,-1.25,-2.22,-1.17,-1.36,-0.92,10,6.65,8.75,215,210,25,7.9,80,TRUE
3.64,4.32,3.47,3.38,4,0.63,1,0.61,0.78,6,10,2,0.71,-9,TRUE
6.33,3.11,2.43,2.51,2.34,0.07,1,0.87,0.37,37,9,2,1.94,9,TRUE
-1.89,-2.52,-2.58,-2.39,-2.83,-0.66,10,7.95,6.65,40,370,25,8.65,90,TRUE
2.26,2.77,3.14,2.45,3.19,0.57,1,0.58,1,13,27,2,0.34,10,TRUE
-2.26,-2.33,-2.49,-2.87,-2.83,2.04,10,9.05,6.75,160,315,10,6.55,5,FALSE
4.15,4.03,3.62,2.91,2.8,1.96,1,0.31,0.94,30,9,2,1.59,17,TRUE
-1.78,-1.38,0.11,-1.06,-1.71,3.12,10,6.35,8.25,190,315,25,8.15,65,FALSE
-2.62,-2.49,-2.37,-1.2,-2.68,0.27,10,8.7,6.15,130,295,15,9.7,-30,TRUE
-0.81,-1.08,-0.55,-0.89,-1.08,2.28,10,5.5,7.55,210,45,15,5.3,-95,FALSE
-0.93,-0.62,-1.3,-0.83,0.83,0.7,10,7.35,6,230,200,15,7.3,-85,FALSE
5.13,3.19,2.62,2.34,2.78,1.55,1,0.48,0.7,20,10,2,0.91,-8,FALSE
-1.44,-0.62,0.72,0.16,0.46,-0.73,10,6.45,5.65,130,5,0,14.6,-10,FALSE
3.77,4.71,3.03,2.58,2.93,1.19,1,0.07,0.83,24,23,4,1.72,14,TRUE
2.51,2.6,2.59,3.37,2.16,0.84,1,0.73,0.93,26,65,2,1.49,-8,TRUE
-2.06,-2.01,-0.67,-1.94,-0.48,1.11,10,5.75,9.65,180,45,5,10.85,0,TRUE
3.02,3.42,2.37,3.02,2.49,0.6,0,0.11,0.62,19,20,2,0.54,19,FALSE
0.72,-2.1,-2.08,-1.68,-1.98,0.17,10,6.6,6.65,75,55,25,6.2,30,FALSE
-0.84,-1.6,-1.53,3.1,-0.05,-0.46,10,5.05,7.2,20,70,5,8.75,-35,FALSE
2.41,3.04,3.17,2.45,3.45,1.12,1,0.86,0.43,7,18,2,1.99,6,TRUE
-1.15,-0.74,-1.94,0.55,0.8,1.31,10,7.25,8,170,330,15,13.7,-80,FALSE
2.68,2.77,6.86,2.58,7.02,2,1,0.19,0.91,20,17,2,1.58,6,FALSE
-0.57,-0.89,-0.76,1.35,-1.48,1.38,10,5,8.3,110,190,5,11.05,-85,FALSE
2.68,3.73,2.85,4.98,2.51,3.4,1,0.73,0.4,14,23,2,1.83,-17,FALSE
2.45,4.76,3.42,4.05,3.19,0.89,1,0.67,0.86,30,16,4,0.97,2,TRUE
2.73,4.82,2.88,2.9,7.78,0.48,1,0.86,0.04,37,36,2,1.49,17,FALSE
-1.5,-2.32,-2.21,-2.94,-2.79,2.89,10,8.55,6.4,45,350,15,7.2,-90,FALSE
2.74,2.54,2.55,2.63,3,0.26,1,0.68,0.08,39,7,4,0.31,12,FALSE
3.48,3.24,4.62,3.95,4.83,1.39,1,0.22,0.02,11,3,2,1.26,15,FALSE
-1.03,-1.33,-0.65,-0.87,-1.48,-0.8,10,4.95,9.85,225,45,15,6.8,55,FALSE
-1.28,-2.06,0.13,-1.52,-1.98,-0.42,10,6.35,7.75,65,300,15,7.5,80,TRUE
3.55,3.44,2.95,3.28,3.15,0.55,0,0.62,0.1,28,16,4,0.38,20,TRUE
5.49,2.25,3.16,5.11,4.11,1.34,1,0.81,0.8,25,14,2,1.96,-7,TRUE
2.35,3.63,4.76,6.25,3.14,2.47,1,0.44,0.79,-3,70,2,1.69,16,TRUE
3.18,6.32,4.62,3.36,2.76,1.12,1,0.36,0.18,3,1,2,1.28,-8,FALSE
-0.27,-0.29,0.44,-0.88,0.42,3.16,10,5.35,7.6,180,335,5,5.65,-20,FALSE
2.64,4.21,4.48,2.39,3.61,1.2,1,0.7,0.01,22,2,4,0.11,11,FALSE
-0.77,1.74,-0.41,-0.82,-1.07,-0.66,10,4.8,7.3,80,220,25,11.6,35,FALSE
0.38,-1.41,-1.29,-1.58,-1.61,-0.65,10,6.5,6.5,145,30,15,9.55,-35,FALSE
4.47,2.33,3.61,2.54,4.24,1.91,1,1.03,0.25,6,26,2,1.19,9,TRUE
4.01,3.48,3.08,2.64,3.75,1.03,1,0.93,1.01,43,37,0,1.53,-19,TRUE
6.81,2.17,4.37,7.41,4.8,0.85,1,1.03,0.42,13,25,4,0.23,17,TRUE
2.44,5.96,3.67,3.12,2.26,0.53,1,1.06,0.23,3,7,2,0.36,8,TRUE
2.58,2.43,2.29,2.89,3.29,1.8,1,0.56,0.71,19,17,2,1.63,-18,FALSE
1.51,-0.74,-0.4,-0.12,-0.19,1.05,10,5.15,5.3,60,30,25,7.85,55,FALSE
-1.86,-0.42,-1.14,-1.48,-1.97,-0.07,10,7.1,6.75,85,65,5,8.5,-55,TRUE
3.12,4.51,3.82,4.88,3.48,0.92,1,0.18,0.94,38,7,4,1.69,16,TRUE
-0.92,-2.39,-2.21,2.37,-2.09,1.58,10,5.85,7.7,20,165,15,5.95,-95,FALSE
-0.58,-2.5,-2.5,-1.45,-2.05,1.83,10,5.6,9.25,60,365,15,9.85,-60,FALSE
-1.34,-2.54,-1.31,-1.76,0.85,0.06,5,7.15,5.2,110,250,25,7.9,15,TRUE
2.9,2.4,3.68,2.63,3.95,0.58,1,0.45,0.71,32,4,2,0.35,17,FALSE
-1.28,-2.1,-0.75,-0.72,2.2,-0.22,10,7.1,8.55,220,130,15,6.1,10,TRUE
2.43,4.9,3.32,3.93,3.13,0.61,1,0.86,0.12,21,5,2,0.2,5,FALSE
-1.84,-2.2,-1.91,0.21,-0.4,1.22,10,8.15,6.4,35,235,5,7.95,-80,FALSE
-2.13,0.36,-2.41,-1.44,-1.97,1.19,10,9.1,5.55,110,230,5,7.4,-10,TRUE
4.65,3.16,2.2,3.06,2.59,2.04,1,1.02,0.36,20,6,2,2.01,6,TRUE
3.35,4.01,4.01,2.76,2.37,0.68,1,0.46,0.88,28,8,2,1.51,8,TRUE
3.42,2.29,2.4,2.35,2.9,0.79,1,0.87,0.67,18,75,2,0.77,16,TRUE
0.31,-0.91,1.75,-1.29,-1.35,2.99,10,6.35,5.75,135,360,15,6.9,40,FALSE
2.51,3,2.93,3.59,2.79,4.53,1,0.85,0.37,37,22,0,0.97,-8,TRUE
-2.69,-1.89,-1.76,-2.55,-1.27,0.72,10,6.7,9.55,100,145,15,10.3,-80,TRUE
-2.78,-0.91,-2.54,-1.96,-0.75,0.14,10,9.4,5.05,130,185,15,10.95,-90,TRUE
2.31,3.21,2.7,3.46,2.37,1.79,1,0.8,0.54,25,8,2,1.71,-11,TRUE
5.47,6.05,4.2,3.49,3.81,3.92,1,0.49,0.32,25,14,0,1.92,-10,FALSE
-2.45,1.77,-0.47,-1.68,-0.45,1.7,10,7.4,8.85,210,345,5,8.3,-55,FALSE
2.46,3.24,3.25,3.09,5.04,0.04,1,0.35,0.42,22,0,1,1.62,18,TRUE
4.65,2.74,2.73,3.42,2.41,0.26,1,0.65,0.48,6,9,4,1.16,9,TRUE
-0.48,0.99,-0.7,-0.35,-0.27,-0.3,10,5.75,6.2,210,110,25,8.8,75,FALSE
3.66,2.96,3.14,2.67,2.82,0.73,1,0.39,0.78,41,29,4,0.81,1,FALSE
1.94,1.25,0.22,0.48,4.14,1.67,10,4.85,5.6,180,140,15,6.8,-70,FALSE
-1.33,-0.1,-1.35,-1.3,-1.84,2.04,10,6.15,9.45,225,330,5,11.1,-75,FALSE
3.68,3.01,2.27,2.36,4.82,2.93,1,0.78,0.33,5,75,4,1.8,11,TRUE
3.83,3.67,2.53,2.31,5.49,0.31,1,0.93,0.53,18,18,4,0.42,19,TRUE
